CfC,CfC-mmRnn,CfC-nogate,CfC-minimal,CfC-LTC,LSTM,RNN,GRU,CNN,Real,date,,RNN
1827.525315,1828.865063,1852.612461,1839.883959,1838.323544,1802.863899,1760.436994,1848.545813,1720.688997,1828,20230303,1760.436994,1230.436994
1822.954776,1824.861866,1848.699313,1836.586448,1830.388774,1799.921386,1760.288472,1850.6333,1721.914623,1818.04,20230306,1760.288472,1230.288472
1818.391518,1820.765499,1843.693386,1832.419498,1827.881947,1798.329617,1770.163544,1851.679422,1727.091288,1807.14,20230307,1770.163544,1240.163544
1802.788857,1806.033468,1828.998057,1817.988672,1811.203892,1796.361156,1772.802325,1849.326095,1725.49417,1788.3,20230308,1772.802325,1242.802325
1793.112385,1794.999118,1818.317814,1805.894827,1801.388184,1792.171767,1763.201563,1844.384658,1720.043047,1770.42,20230309,1763.201563,1233.201563
1766.464081,1769.235708,1791.390594,1780.469178,1774.164514,1787.783705,1749.850738,1834.859754,1710.825441,1770.02,20230310,1749.850738,1219.850738
1761.296926,1763.337754,1785.843328,1774.2296,1771.211154,1781.997793,1730.778715,1824.410875,1699.243958,1750,20230313,1730.778715,1200.778715
1753.340907,1754.647518,1778.238592,1764.817481,1761.575248,1776.853521,1727.75009,1814.658767,1692.667362,1762,20230314,1727.75009,1197.75009
1758.488447,1759.140638,1780.855232,1769.601851,1765.689298,1771.760516,1728.744425,1807.2637,1687.442254,1766,20230315,1728.744425,1198.744425
1757.490471,1759.14896,1781.777424,1770.122385,1766.724274,1765.500134,1737.050167,1802.205021,1682.267818,1750.92,20230316,1737.050167,1207.050167
1759.81081,1761.357851,1784.413084,1772.56591,1768.286472,1759.459081,1744.538849,1798.941984,1680.163688,1751.99,20230317,1744.538849,1214.538849
1747.301786,1748.736339,1771.114566,1759.043902,1755.449049,1753.049806,1742.203057,1794.878903,1676.732291,1742,20230320,1742.203057,1212.203057
1749.502652,1750.614156,1773.078569,1761.610019,1757.924077,1747.674466,1738.28352,1791.550038,1672.205736,1729.6,20230321,1738.28352,1208.28352
1733.952595,1736.11022,1758.179663,1747.364939,1741.634008,1742.533316,1734.231138,1786.053147,1668.150085,1775,20230322,1734.231138,1204.231138
1759.88808,1760.007998,1782.328866,1769.921334,1771.158402,1739.56138,1725.408353,1785.796372,1665.42378,1773.35,20230323,1725.408353,1195.408353
1773.848746,1774.69233,1798.400201,1786.358662,1781.674,1739.152293,1725.426854,1790.455772,1668.311312,1774.86,20230324,1725.426854,1195.426854
1772.096493,1773.233853,1795.883863,1783.495797,1779.891879,1740.032432,1728.62369,1795.154104,1672.734741,1778.62,20230327,1728.62369,1198.62369
1771.47417,1772.912735,1795.307753,1783.900426,1778.554806,1742.2067,1731.854927,1798.867537,1674.506906,1767.79,20230328,1731.854927,1201.854927
1763.982367,1766.387257,1788.769496,1777.715085,1771.855321,1743.913928,1732.738112,1800.056757,1680.369643,1781.8,20230329,1732.738112,1202.738112
1776.701507,1778.097573,1800.756054,1788.812292,1785.20674,1745.744789,1730.613178,1802.433117,1682.012974,1790,20230330,1730.613178,1200.613178
1790.833802,1791.994343,1814.75164,1803.629469,1797.955896,1748.279701,1730.26769,1807.081075,1682.31626,1800,20230331,1730.26769,1200.26769
1791.308123,1793.332159,1815.998812,1804.480483,1799.839806,1752.561665,1734.125485,1812.311384,1685.688664,1820,20230403,1734.125485,1204.125485
1829.460045,1829.434189,1853.151718,1840.43555,1838.256379,1758.386064,1733.298841,1823.680819,1691.668346,1802.07,20230404,1733.298841,1203.298841
1803.644775,1805.972394,1829.043825,1817.70188,1811.346842,1764.926848,1743.524825,1831.148698,1702.025689,1814.59,20230406,1743.524825,1213.524825
1803.891,1806.69086,1828.709334,1818.554528,1812.828203,1770.33681,1747.714214,1834.551118,1705.034774,1796.96,20230407,1747.714214,1217.714214
1794.729415,1797.021223,1821.0037,1808.170735,1803.547592,1774.00611,1739.975294,1835.115192,1707.051232,1790.99,20230410,1739.975294,1209.975294
1791.379152,1793.184008,1815.680815,1804.207362,1798.745242,1775.959563,1738.017383,1833.587914,1708.149808,1771.7,20230411,1738.017383,1208.017383
1763.649956,1766.786685,1789.263877,1778.444993,1773.380369,1776.578617,1730.605822,1826.701643,1703.005239,1745.5,20230412,1730.605822,1200.605822
1759.862076,1762.176025,1785.287131,1773.715901,1769.816424,1774.560376,1729.667954,1818.470125,1696.975777,1694.1,20230413,1729.667954,1199.667954
1704.999259,1708.142824,1730.553593,1719.37243,1714.652996,1769.466776,1725.870489,1801.973953,1685.054007,1723,20230414,1725.870489,1195.870489
1707.573549,1709.059963,1729.786982,1719.48997,1716.743158,1760.144707,1709.681986,1784.760504,1669.730709,1713.42,20230417,1709.681986,1179.681986
1714.379133,1715.195375,1738.181065,1726.241166,1722.010617,1750.587854,1715.603493,1772.371843,1658.338686,1753,20230418,1715.603493,1185.603493
1746.917069,1747.807758,1768.99617,1758.920864,1755.079489,1741.253749,1722.514431,1768.985768,1652.118129,1758,20230419,1722.514431,1192.514431
1753.684017,1754.609477,1778.011833,1765.512468,1761.620867,1735.442278,1731.771787,1771.627819,1656.04777,1759,20230420,1731.771787,1201.771787
1755.67031,1757.397153,1779.277283,1768.495399,1762.640241,1731.444431,1739.405128,1775.693724,1658.851048,1741.88,20230421,1739.405128,1209.405128
1740.949423,1743.28685,1765.840569,1754.209306,1749.750809,1729.015468,1742.039006,1777.239278,1662.430001,1725.47,20230424,1742.039006,1212.039006
1728.638627,1730.943511,1752.919932,1742.094955,1736.580826,1725.974732,1731.166627,1774.803183,1656.847964,1705,20230425,1731.166627,1201.166627
1704.451383,1707.010368,1728.683503,1717.837574,1711.677346,1722.750926,1721.461029,1767.479294,1650.75193,1730.38,20230426,1721.461029,1191.461029
1721.609257,1722.339015,1743.961776,1732.374052,1730.375277,1719.53128,1696.229744,1762.369943,1643.424178,1743.91,20230427,1696.229744,1166.229744
1740.408828,1740.95715,1763.682499,1751.97025,1749.33979,1719.861462,1695.306067,1763.331364,1643.71097,1757.92,20230428,1695.306067,1165.306067
1749.587947,1750.980893,1773.45333,1761.877791,1758.747749,1722.034095,1706.662946,1768.012311,1646.757055,1760.52,20230504,1706.662946,1176.662946
1763.485459,1764.141663,1787.207595,1774.924289,1771.582943,1724.603036,1720.278719,1775.324461,1653.824763,1749.9,20230505,1720.278719,1190.278719
1750.83512,1752.720069,1775.063822,1763.796026,1759.677816,1726.521866,1729.719145,1779.825011,1661.516428,1750,20230508,1729.719145,1199.719145
1749.434446,1751.739034,1773.684992,1763.427952,1757.875634,1727.726985,1730.588808,1781.891992,1663.03271,1720.52,20230509,1730.588808,1200.588808
1733.426563,1735.467094,1758.400775,1746.63845,1743.173173,1728.021801,1723.564788,1780.203932,1661.170049,1722,20230510,1723.564788,1193.564788
1717.787496,1719.673041,1741.369357,1730.245255,1726.124518,1727.066473,1712.153819,1774.696491,1655.756075,1725,20230511,1712.153819,1182.153819
1721.481018,1722.093979,1744.252431,1732.284894,1728.417217,1725.741881,1694.503273,1769.560986,1648.51228,1717.07,20230512,1694.503273,1164.503273
1719.82981,1721.198535,1743.075099,1731.924547,1726.781167,1725.128622,1698.698085,1764.918081,1645.201692,1706.4,20230515,1698.698085,1168.698085
1709.465929,1710.899591,1732.84867,1720.973411,1716.873478,1722.850188,1705.49609,1759.737849,1644.26687,1716.3,20230516,1705.49609,1175.49609
1704.128631,1705.721142,1726.842835,1716.305987,1711.672145,1718.814895,1705.976577,1753.703631,1640.779601,1703.29,20230517,1705.976577,1175.976577
1703.887755,1705.456788,1727.829369,1716.066597,1711.520279,1714.633679,1710.721866,1748.833373,1637.392487,1701,20230518,1710.721866,1180.721866
1702.094787,1703.599923,1724.940499,1714.186848,1708.601393,1709.578863,1708.109387,1744.383642,1631.976878,1691,20230519,1708.109387,1178.109387
1692.293196,1694.020336,1715.573553,1704.599088,1699.010661,1704.432511,1708.185543,1739.426009,1627.194885,1699.5,20230522,1708.185543,1178.185543
1680.620771,1682.349546,1703.812119,1691.992584,1690.346727,1698.922989,1699.750967,1733.51691,1620.774762,1746,20230523,1699.750967,1169.750967
1727.548521,1726.793352,1749.531629,1736.243809,1738.660587,1696.728215,1694.557288,1737.04846,1621.963982,1724.55,20230524,1694.557288,1164.557288
1730.806059,1731.539235,1754.952141,1743.416575,1737.912253,1697.158699,1706.052436,1743.835023,1626.336293,1710.9,20230525,1706.052436,1176.052436
1715.649486,1717.836831,1739.188848,1728.645611,1722.974712,1697.703158,1712.050693,1747.17429,1629.269593,1701,20230526,1712.050693,1182.050693
1696.09014,1698.417017,1719.848236,1709.176463,1703.416555,1697.666306,1703.454593,1745.034645,1632.405133,1690.56,20230529,1703.454593,1173.454593
1687.433784,1689.533754,1711.057549,1700.133309,1695.633354,1697.100747,1695.267654,1739.991568,1631.046513,1689,20230530,1695.267654,1165.267654
1686.960801,1688.835795,1710.144273,1699.76583,1694.295388,1695.519677,1690.854925,1734.445045,1623.674925,1668.29,20230531,1690.854925,1160.854925
1671.515207,1673.247103,1695.263348,1683.431479,1680.183599,1693.14941,1687.692712,1727.586264,1614.777248,1628.9,20230601,1687.692712,1157.692712
1634.412676,1636.820984,1658.125599,1647.0541,1642.321293,1687.907362,1676.750566,1714.711395,1602.19244,1635.92,20230602,1676.750566,1146.750566
1638.582598,1637.778095,1659.394764,1646.159547,1647.805405,1681.675214,1661.87863,1702.819047,1593.719601,1670.6,20230605,1661.87863,1131.87863
1658.884482,1658.532011,1679.189339,1668.962018,1666.391739,1675.849923,1676.339324,1697.150081,1589.787433,1665,20230606,1676.339324,1146.339324
1667.300111,1667.631185,1690.011789,1677.69609,1674.006878,1670.472058,1687.432296,1695.912418,1587.058156,1666.99,20230607,1687.432296,1157.432296
1664.990323,1665.9935,1686.763613,1676.024822,1672.422539,1664.843064,1689.659613,1695.831582,1585.599085,1650.9,20230608,1689.659613,1159.659613
1657.301778,1658.71211,1680.367414,1669.121611,1664.740532,1660.589927,1688.332718,1694.962439,1588.070249,1668,20230609,1688.332718,1158.332718
1662.898527,1663.719375,1684.326329,1673.686503,1670.067726,1658.05561,1684.098899,1694.838955,1589.058715,1666,20230612,1684.098899,1154.098899
1668.333899,1669.108088,1690.793408,1679.494111,1674.443604,1657.037573,1684.413998,1696.053585,1586.34831,1696,20230613,1684.413998,1154.413998
1686.739986,1686.630321,1708.0024,1695.837228,1695.833811,1657.656182,1683.596345,1701.091759,1586.82798,1699,20230614,1683.596345,1153.596345
1692.740323,1693.814529,1715.813388,1704.695824,1699.538031,1659.538754,1673.678328,1707.939097,1591.594816,1726.88,20230615,1673.678328,1143.678328
1723.846084,1724.258291,1745.814481,1734.836895,1731.896759,1665.653808,1678.723708,1719.219523,1601.21393,1755,20230616,1678.723708,1148.723708
1742.436876,1743.18194,1765.699848,1753.944804,1751.19086,1674.612261,1691.575471,1734.137747,1613.415953,1797.69,20230619,1691.575471,1161.575471
1781.103983,1781.198639,1804.198,1791.581392,1791.616758,1685.076742,1706.581738,1754.761343,1629.939913,1744,20230620,1706.581738,1176.581738
1752.207262,1754.273351,1778.836842,1765.766568,1762.13412,1695.709732,1713.659699,1768.957684,1645.095,1743.46,20230621,1713.659699,1183.659699
1743.699949,1745.56781,1767.025331,1756.186981,1751.760729,1704.591509,1706.422145,1775.399353,1648.753601,1735.83,20230626,1706.422145,1176.422145
1737.537047,1738.358489,1760.958423,1748.870522,1744.382602,1712.445889,1695.112371,1777.465443,1654.890647,1709,20230627,1695.112371,1165.112371
1704.205307,1706.73903,1728.544713,1717.076461,1712.259845,1717.357903,1690.791697,1771.481302,1652.898559,1711.05,20230628,1690.791697,1160.791697
1708.360815,1710.067895,1731.377562,1720.746207,1715.662563,1719.287878,1684.649301,1763.863787,1645.020999,1728.38,20230629,1684.649301,1154.649301
1722.205278,1722.863265,1744.910864,1733.184945,1729.836614,1719.897719,1686.575784,1759.979764,1641.681732,1713.71,20230630,1686.575784,1156.575784
1716.93574,1718.409374,1740.763082,1729.142518,1724.040151,1719.390113,1698.778253,1757.362232,1639.126314,1691,20230703,1698.778253,1168.778253
1689.117237,1691.38304,1712.973407,1701.640675,1696.284505,1716.403763,1703.420639,1750.277287,1636.069381,1724.1,20230704,1703.420639,1173.420639
1713.995158,1714.625506,1735.749873,1724.836927,1722.613028,1712.614546,1715.090166,1747.027922,1633.522135,1730.6,20230705,1715.090166,1185.090166
1724.524577,1725.515717,1748.203917,1736.613666,1731.574304,1708.081453,1713.446983,1747.913113,1634.170166,1715.38,20230706,1713.446983,1183.446983
1711.649707,1713.922643,1735.7735,1724.702744,1719.822975,1705.178912,1711.832627,1747.940455,1632.474082,1702.98,20230707,1711.832627,1181.832627
1707.655872,1708.754299,1731.145751,1718.644305,1715.728391,1703.252058,1710.987409,1747.039958,1632.477797,1690.03,20230710,1710.987409,1180.987409
1691.979656,1693.475877,1714.745126,1703.953286,1698.386852,1700.801698,1697.142351,1742.8791,1629.880029,1700.9,20230711,1697.142351,1167.142351
1705.58369,1706.173619,1727.577497,1716.62859,1712.247958,1699.631201,1693.89514,1740.364694,1626.930829,1710,20230712,1693.89514,1163.89514
1707.113642,1708.339417,1729.876438,1719.054878,1713.648036,1698.928784,1698.169229,1739.720825,1623.444451,1713.8,20230713,1698.169229,1168.169229
1713.84463,1714.930724,1736.757805,1725.215997,1720.390317,1698.698608,1700.904673,1740.771255,1622.399073,1738.4,20230714,1700.904673,1170.904673
1732.568268,1732.987162,1754.832521,1743.25297,1740.413583,1699.306814,1695.942432,1745.905422,1626.302413,1753,20230717,1695.942432,1165.942432
1750.292741,1751.427575,1773.582312,1762.876807,1757.601622,1703.031689,1707.555195,1754.763126,1633.320044,1729.97,20230718,1707.555195,1177.555195
1730.996411,1733.459849,1755.97211,1744.381562,1738.755243,1706.946025,1718.314195,1760.290777,1641.434616,1722.8,20230719,1718.314195,1188.314195
1723.612341,1725.723158,1747.108907,1736.665527,1730.321039,1708.354871,1710.047683,1761.211037,1642.994882,1723,20230720,1710.047683,1180.047683
1717.459395,1719.060822,1740.957893,1729.395578,1724.397972,1709.912017,1701.632425,1759.815565,1642.376422,1724,20230721,1701.632425,1171.632425
1729.668848,1730.00215,1752.392265,1740.042685,1737.210728,1711.233785,1696.190366,1760.136683,1642.37345,1771.3,20230724,1696.190366,1166.190366
1754.333087,1754.575597,1776.407137,1764.926699,1763.963792,1714.66533,1702.233722,1765.939238,1644.082313,1771.15,20230725,1702.233722,1172.233722
1757.569376,1758.982977,1782.427683,1769.970519,1765.223298,1718.983403,1706.926334,1773.344557,1650.016228,1828.55,20230726,1706.926334,1176.926334
1822.366332,1822.090091,1843.815681,1833.062476,1830.561444,1726.107429,1719.367078,1790.884473,1659.753922,1828.55,20230727,1719.367078,1189.367078
1821.088549,1822.688193,1847.034138,1834.650827,1829.107722,1735.94721,1737.944794,1809.546592,1678.773862,1838.03,20230728,1737.944794,1207.944794
1838.423847,1839.834922,1862.999374,1850.845942,1846.986141,1747.333437,1754.657026,1827.667671,1696.490163,1897,20230731,1754.657026,1224.657026
1870.484936,1870.601882,1894.755394,1881.047789,1883.466052,1759.50901,1753.478431,1848.912996,1713.223198,1880.58,20230801,1753.478431,1223.478431
1892.548584,1892.712783,1919.180987,1904.829809,1903.369549,1775.065159,1757.841529,1871.683815,1727.65447,1889,20230802,1757.841529,1227.841529
1884.665228,1886.519567,1910.065319,1898.284865,1893.182349,1791.652422,1757.0715,1888.948084,1743.963411,1880,20230803,1757.0715,1227.0715
1873.378561,1875.821046,1899.693413,1887.820086,1881.605175,1806.868433,1753.791375,1898.698558,1753.652068,1878.47,20230804,1753.791375,1223.791375
1866.794387,1869.475073,1893.475233,1881.044965,1877.095263,1820.286869,1752.97922,1902.955261,1763.27891,1893.47,20230807,1752.97922,1222.97922
1892.073371,1893.584898,1917.807062,1905.502804,1901.073877,1831.507114,1751.995435,1908.874613,1769.144321,1887.93,20230808,1751.995435,1221.995435
1877.703767,1880.068239,1904.335725,1891.751808,1886.363392,1840.835424,1771.845436,1912.377187,1772.438711,1890,20230809,1771.845436,1241.845436
1877.57211,1880.37093,1903.995141,1892.185711,1887.135352,1846.121308,1773.656162,1913.387943,1773.434756,1890.28,20230810,1773.656162,1243.656162
1888.628601,1890.504784,1915.081648,1902.364737,1897.396999,1850.531809,1773.862117,1915.698771,1776.008303,1875,20230811,1773.862117,1243.862117
1868.861814,1871.68545,1895.502688,1883.610489,1877.428269,1853.066721,1784.905457,1914.600789,1779.376248,1834,20230814,1784.905457,1254.905457
1846.245832,1849.228318,1873.455534,1861.044584,1856.676434,1852.479615,1791.11435,1908.345906,1775.025781,1803,20230815,1791.11435,1261.11435
1798.015484,1801.661305,1824.555757,1813.017516,1806.262604,1846.060235,1776.253485,1892.088528,1761.485347,1812.98,20230816,1776.253485,1246.253485
1809.406168,1811.023347,1833.309147,1822.391445,1816.9638,1838.140919,1759.914156,1877.186056,1749.15984,1820,20230817,1759.914156,1229.914156
1811.723238,1813.458997,1836.878887,1824.590529,1819.729334,1829.690072,1754.404931,1866.353352,1739.679366,1828.05,20230818,1754.404931,1224.404931
1815.336071,1816.991885,1840.222314,1827.640923,1824.455157,1822.391891,1764.69236,1859.972013,1734.01248,1802.59,20230821,1764.69236,1234.69236
1809.028584,1811.097645,1834.763909,1822.65253,1817.504543,1814.248491,1769.20881,1854.767559,1729.975254,1791,20230822,1769.20881,1239.20881
1791.905779,1793.819111,1816.760668,1804.546757,1799.797159,1806.963981,1768.192928,1847.748443,1725.832674,1788,20230823,1768.192928,1238.192928
1784.313673,1786.405618,1808.571946,1797.962435,1792.605967,1798.717009,1769.07106,1839.885148,1718.117084,1774,20230824,1769.07106,1239.07106
1778.8043,1781.150048,1804.193394,1792.59081,1787.485322,1790.207467,1763.850782,1831.882915,1710.36167,1816.3,20230825,1763.850782,1233.850782
1803.770339,1804.169173,1827.082794,1814.40645,1814.744804,1784.226595,1756.502821,1830.480013,1706.668001,1824.98,20230828,1756.502821,1226.502821
1817.593256,1818.351396,1842.441755,1829.670755,1826.077091,1781.114385,1747.371401,1834.497326,1706.033195,1834.97,20230829,1747.371401,1217.371401
1861.227061,1861.329444,1884.909076,1873.896718,1872.037475,1784.742226,1762.781851,1847.384381,1712.917386,1851.33,20230830,1762.781851,1232.781851
1840.371654,1842.699125,1866.660353,1854.147762,1850.357208,1788.77856,1770.521662,1857.793733,1723.517536,1856,20230831,1770.521662,1240.521662
1854.921654,1856.389939,1879.571628,1868.604444,1862.832946,1793.814653,1773.512321,1866.987563,1731.478608,1847,20230901,1773.512321,1243.512321
1845.311307,1848.203743,1871.887838,1860.285552,1853.783849,1799.445727,1769.723549,1872.581488,1740.380148,1851.05,20230904,1769.723549,1239.723549
1851.238832,1853.118284,1876.573392,1864.506294,1859.498732,1804.614814,1763.001551,1876.658389,1737.709567,1866,20230905,1763.001551,1233.001551
1863.693024,1865.011077,1888.671248,1876.544118,1872.371372,1811.177442,1761.257397,1882.22943,1747.748022,1858.7,20230906,1761.257397,1231.257397
1856.253824,1858.837922,1882.39467,1870.884216,1863.616645,1817.239893,1756.560179,1886.041829,1749.424193,1861,20230907,1756.560179,1226.560179
1854.781379,1857.211976,1880.475394,1868.673988,1863.060893,1823.232503,1758.100459,1887.961253,1750.738829,1838,20230908,1758.100459,1228.100459
1835.688181,1838.554167,1862.328757,1850.179189,1844.209908,1826.40118,1766.511556,1885.873617,1753.834694,1818.5,20230911,1766.511556,1236.511556
1817.719712,1820.778279,1843.680012,1832.502415,1825.758054,1826.434317,1769.140678,1878.591484,1748.495315,1822.17,20230912,1769.140678,1239.140678
1817.903526,1819.263335,1842.759455,1829.691856,1826.869409,1822.113124,1758.845374,1871.417084,1743.610048,1819.96,20230913,1758.845374,1228.845374
1817.320283,1819.286962,1842.077693,1831.100702,1824.171189,1819.104633,1760.78055,1865.123862,1738.393112,1819.91,20230914,1760.78055,1230.78055
1814.14269,1816.682506,1839.462836,1828.44929,1823.118529,1814.620429,1759.069532,1859.850015,1733.717961,1818.69,20230915,1759.069532,1229.069532
1813.969278,1816.556348,1839.731053,1828.319119,1822.511066,1810.413952,1760.95203,1855.667313,1730.289982,1781.99,20230918,1760.95203,1230.95203
1788.896695,1791.532355,1815.038432,1802.824521,1797.867481,1805.189141,1764.853513,1848.653991,1726.620385,1829.2,20230919,1764.853513,1234.853513
1807.157751,1808.292436,1830.661895,1818.791391,1818.656317,1800.025701,1761.124254,1844.920944,1722.835923,1826.94,20230920,1761.124254,1231.124254
1816.606722,1818.375766,1842.42957,1830.55758,1824.435988,1796.126373,1760.916962,1845.009507,1718.356028,1824,20230921,1760.916962,1230.916962
1820.594167,1822.617461,1845.785034,1833.889714,1828.001122,1793.17851,1762.498106,1846.631144,1718.478471,1798.39,20230922,1762.498106,1232.498106
1800.552179,1803.011158,1826.333123,1814.123373,1808.472981,1791.220748,1756.48172,1845.199562,1718.260629,1849,20230925,1756.48172,1226.48172
1828.523439,1829.561388,1852.169494,1840.440305,1840.211318,1791.330858,1757.61321,1848.119043,1723.520657,1832.38,20230926,1757.61321,1227.61321
1831.124328,1833.096207,1857.80993,1845.56838,1839.118834,1792.564657,1761.580372,1852.688096,1727.37808,1816,20230927,1761.580372,1231.580372
1816.042946,1818.444567,1841.421787,1829.67759,1823.908767,1793.949282,1761.165044,1853.954735,1724.284593,1814,20230928,1761.165044,1231.165044
1811.958318,1813.766295,1836.948727,1824.819814,1820.772781,1794.181984,1758.594617,1853.091982,1723.61249,1798.55,20231009,1758.594617,1228.594617
1803.916112,1806.018757,1829.035801,1817.770086,1811.96129,1794.091637,1747.772612,1850.241896,1721.225728,1777,20231010,1747.772612,1217.772612
1774.076991,1777.262905,1799.78646,1788.900855,1782.712989,1792.732571,1744.88025,1841.728639,1718.712066,1770,20231011,1744.88025,1214.88025
1776.04456,1777.587589,1800.537914,1788.397707,1784.727961,1789.630614,1742.352471,1833.053114,1708.663061,1778.5,20231012,1742.352471,1212.352471
