CfC,CfC-mmRnn,CfC-nogate,CfC-minimal,CfC-LTC,LSTM,RNN,GRU,CNN,Real,date,RNN,
3265.67,3249.85,3269.86,3274.61,3264.14,3222.997882,3161.832864,3201.66365,3210.737843,3264.14,20230131,3361.832864,3161.832864
3274.07,3263.58,3281.35,3286.71,3277.99,3240.957018,3169.741651,3215.653441,3235.653834,3277.99,20230201,3369.741651,3169.741651
3253.74,3241.93,3258.43,3264.42,3252.76,3253.50661,3170.971402,3225.393418,3239.826812,3252.76,20230202,3370.971402,3170.971402
3283.76,3269.36,3288.37,3291.24,3282.46,3262.056484,3176.767016,3232.942439,3239.728023,3282.46,20230203,3376.767016,3176.767016
3278.02,3265.86,3286.04,3289.89,3279.16,3268.925055,3188.213277,3240.334477,3253.139086,3279.16,20230206,3388.213277,3188.213277
3251.67,3240.03,3258.85,3258.62,3252.77,3270.650643,3192.473216,3241.570284,3242.796061,3252.77,20230207,3392.473216,3192.473216
3234.7,3219.87,3238.53,3244.84,3233.53,3267.17335,3205.746977,3236.842423,3230.340242,3233.53,20230208,3405.746977,3205.746977
3247.16,3234.02,3251.9,3256.8,3246.72,3260.83383,3194.479463,3231.576333,3220.839857,3246.72,20230209,3394.479463,3194.479463
3230.41,3218.68,3236.98,3241.39,3231.79,3253.285849,3189.337048,3226.390391,3220.775701,3231.79,20230210,3389.337048,3189.337048
3269.94,3256.55,3273.52,3276.3,3267.27,3247.098014,3210.387688,3225.355,3223.076989,3267.27,20230213,3410.387688,3210.387688
3249.5,3238.39,3258.88,3262.22,3251.85,3245.944152,3225.163342,3226.277597,3231.409225,3251.85,20230214,3425.163342,3225.163342
3283.3,3268.38,3287.28,3288.5,3281.08,3249.513894,3216.704593,3230.879701,3238.255274,3281.08,20230215,3416.704593,3216.704593
3286.72,3274.53,3294.05,3298.67,3286.7,3256.332691,3231.003998,3238.691119,3249.787645,3286.7,20230216,3431.003998,3231.003998
3277.12,3263.27,3283.14,3284.79,3277.23,3264.833171,3239.174897,3245.324356,3256.464599,3277.23,20230217,3439.174897,3239.174897
3252.18,3241.79,3257.75,3262.41,3254.99,3271.29296,3227.139309,3245.731813,3250.682517,3254.99,20230220,3427.139309,3227.139309
3228.37,3216.09,3231.29,3241.43,3228.92,3268.56122,3211.088199,3239.509155,3229.807691,3228.92,20230221,3411.088199,3211.088199
3291.77,3278.08,3296.47,3297.9,3289.72,3265.122062,3207.010036,3237.316402,3223.375532,3289.72,20230222,3407.010036,3207.010036
3293.96,3282.43,3303.68,3306.77,3295.37,3268.442087,3206.864313,3242.497518,3249.69548,3295.37,20230223,3406.864313,3206.864313
3288.4,3273.57,3294.01,3294.19,3287.94,3272.93717,3213.439166,3249.630188,3260.696813,3287.94,20230224,3413.439166,3213.439166
3288.99,3276.26,3293.27,3298.4,3287.85,3277.486662,3238.950445,3255.059602,3263.453344,3287.85,20230227,3438.950445,3238.950445
3260.96,3249.56,3268.02,3271.32,3262.36,3278.025459,3244.55132,3254.774874,3261.251412,3262.36,20230228,3444.55132,3244.55132
3261.61,3245.69,3264.01,3270.11,3259.26,3275.647335,3237.074025,3251.379527,3243.668602,3259.26,20230301,3437.074025,3237.074025
3274.13,3263.44,3281.02,3283.35,3274.36,3274.036622,3234.808978,3248.173904,3244.583818,3274.36,20230302,3434.808978,3234.808978
3308.11,3292.89,3313.36,3315.52,3306.02,3277.361946,3222.993867,3251.389936,3256.844425,3306.02,20230303,3422.993867,3222.993867
3307.1,3293.14,3313.16,3316.65,3306.46,3283.146962,3216.108453,3259.411043,3274.853523,3306.46,20230306,3416.108453,3216.108453
3324.99,3311.84,3330.8,3331.39,3323.64,3289.731845,3244.52227,3269.053083,3285.708659,3323.64,20230307,3444.52227,3244.52227
3316.11,3302.4,3322.6,3326.2,3315.62,3297.905773,3266.672646,3277.449474,3291.845776,3315.62,20230308,3466.672646,3266.672646
3290.02,3276.99,3294.8,3299.3,3291.7,3305.225422,3262.580667,3280.127183,3289.711028,3291.7,20230309,3462.580667,3262.580667
3279.28,3266.79,3283.35,3288.31,3276.05,3304.354869,3248.994075,3275.997543,3266.464606,3276.05,20230310,3448.994075,3248.994075
3271.83,3256.87,3278.28,3281.07,3272.71,3300.159465,3237.18133,3268.813302,3252.001689,3272.71,20230313,3437.18133,3237.18133
3225.17,3213.99,3230.91,3235.14,3225.92,3287.604857,3212.617156,3256.051938,3239.015684,3225.92,20230314,3412.617156,3212.617156
3273.31,3257.91,3275.4,3279.97,3270.03,3273.319456,3218.199011,3246.371386,3224.262077,3270.03,20230315,3418.199011,3218.199011
3226.41,3218.59,3238.18,3238.62,3230.55,3259.632467,3230.339254,3236.390114,3227.483692,3230.55,20230316,3430.339254,3230.339254
3273.28,3254,3273.79,3281.41,3271.1,3252.350667,3235.956878,3233.278927,3228.221486,3271.1,20230317,3435.956878,3235.956878
3217.06,3210.61,3226.81,3230.19,3219.79,3245.814137,3239.186441,3228.094877,3224.3004,3219.79,20230320,3439.186441,3239.186441
3269.07,3250.45,3268.28,3275.84,3266.76,3243.821895,3248.62021,3226.657991,3220.941106,3266.76,20230321,3448.62021,3248.62021
3228,3222.36,3238.2,3243.55,3231.81,3244.180903,3228.428011,3224.423413,3224.854621,3231.81,20230322,3428.428011,3228.428011
3260.37,3242.4,3261.62,3266.14,3257.03,3244.58325,3219.404065,3223.924548,3221.659123,3257.03,20230323,3419.404065,3219.404065
3262.76,3251.89,3270.7,3275.46,3263.88,3248.213079,3221.762507,3227.071504,3228.732747,3263.88,20230324,3421.762507,3221.762507
3282.37,3268.5,3286.83,3287.42,3279.77,3254.041528,3205.781042,3232.53574,3241.410651,3279.77,20230327,3405.781042,3205.781042
3259.51,3246.52,3266.8,3270.69,3260.76,3258.574744,3216.965096,3236.830974,3245.029693,3260.76,20230328,3416.965096,3216.965096
3244.95,3233.21,3250.85,3253.01,3245.28,3259.450975,3220.000299,3235.645413,3238.538961,3245.28,20230329,3420.000299,3220.000299
3248.54,3233.74,3252.28,3260.13,3248.07,3258.259263,3216.921095,3233.46392,3228.169347,3248.07,20230330,3416.921095,3216.921095
3236.32,3225.78,3242.85,3246.84,3237.54,3255.864864,3201.083461,3229.298133,3222.111243,3237.54,20230331,3401.083461,3201.083461
3256.07,3242.94,3261.57,3264.18,3255.38,3252.044649,3204.456571,3226.593173,3219.732551,3255.38,20230403,3404.456571,3204.456571
3270.4,3255.94,3275.69,3281.46,3269.78,3252.556193,3206.618192,3228.994007,3230.53905,3269.78,20230404,3406.618192,3206.618192
3295.84,3282.27,3301.03,3302.83,3294.11,3257.252639,3213.58347,3236.913487,3247.798714,3294.11,20230406,3413.58347,3213.58347
3306.69,3293.64,3313.38,3315.54,3305.51,3266.308191,3232.434827,3247.923525,3263.983151,3305.51,20230407,3432.434827,3232.434827
3306.16,3291.97,3312.47,3313.54,3304.84,3277.573244,3245.934837,3258.543707,3276.522241,3304.84,20230410,3445.934837,3245.934837
3326.17,3311.12,3330.6,3333.44,3323.6,3290.732319,3246.139701,3269.512205,3282.721148,3323.6,20230411,3446.139701,3246.139701
3310.72,3298.02,3317.59,3320.3,3310.87,3303.075345,3240.108376,3277.826935,3287.705538,3310.87,20230412,3440.108376,3240.108376
3309.9,3295.61,3314.6,3317.35,3308.07,3310.183034,3236.770467,3282.132672,3287.507771,3308.07,20230413,3436.770467,3236.770467
3327.64,3311.82,3331.77,3336.79,3324.95,3316.08548,3236.966246,3286.979572,3287.838297,3324.95,20230414,3436.966246,3236.966246
3314.1,3301.48,3320.52,3322.04,3313.39,3318.75259,3236.558695,3290.074768,3292.87511,3313.39,20230417,3436.558695,3236.558695
3338.72,3323.35,3342.73,3345.9,3336.22,3320.85895,3250.205374,3294.132965,3293.991216,3336.22,20230418,3450.205374,3250.205374
3380.83,3366.63,3387.13,3387.93,3378.05,3328.334069,3271.166404,3304.347772,3313.886102,3378.05,20230419,3471.166404,3271.166404
3384.75,3369.9,3391.77,3393.07,3383.46,3341.221096,3283.627428,3318.543846,3340.635365,3383.46,20230420,3483.627428,3283.627428
3365.53,3351.99,3372.53,3372.63,3365.67,3353.384618,3293.728684,3329.328392,3347.630071,3365.67,20230421,3493.728684,3293.728684
3362.16,3347.45,3366.62,3369.82,3358.62,3360.171527,3306.61978,3334.184944,3341.804556,3358.62,20230424,3506.61978,3306.61978
3299,3287.11,3306.8,3310.65,3303.56,3359.636042,3294.990892,3327.922449,3325.191088,3303.56,20230425,3494.990892,3294.990892
3278.21,3264.56,3279.9,3287.22,3276.1,3347.228387,3270.709174,3311.837747,3284.782372,3276.1,20230426,3470.709174,3270.709174
3258.14,3247.48,3265.68,3269.57,3260.93,3327.481873,3262.175008,3290.544772,3257.699365,3260.93,20230427,3462.175008,3262.175008
3261.97,3246.5,3265.44,3270.5,3260.24,3306.039484,3246.587185,3271.802423,3246.7162,3260.24,20230428,3446.587185,3246.587185
3285.22,3272.32,3290.62,3293.41,3284.5,3286.387785,3248.349014,3261.033963,3244.692353,3284.5,20230504,3448.349014,3248.349014
3318.69,3305.61,3324.69,3326.41,3316.98,3277.576462,3278.067999,3260.877358,3265.21101,3316.98,20230505,3478.067999,3278.067999
3339.58,3326.49,3347.68,3345.93,3338.72,3280.291168,3302.09631,3269.55526,3286.888921,3338.72,20230508,3502.09631,3302.09631
3330.57,3317.1,3337.45,3340.08,3332,3292.888926,3308.079376,3280.146392,3304.851274,3332,20230509,3508.079376,3308.079376
3398.53,3383.34,3401.95,3404.11,3393.6,3312.904554,3314.731917,3297.332059,3323.82536,3393.6,20230510,3514.731917,3314.731917
3353.02,3341.91,3362.56,3366.54,3358.09,3337.083886,3300.335426,3312.298951,3339.926621,3358.09,20230511,3500.335426,3300.335426
3312.99,3301.05,3319.16,3319.95,3313.28,3347.533554,3272.052571,3315.248802,3324.849017,3313.28,20230512,3472.052571,3272.052571
3318.69,3301.2,3319.74,3330.2,3315.66,3347.871934,3260.030703,3311.182561,3300.157194,3315.66,20230515,3460.030703,3260.030703
3270.11,3260.7,3277.94,3281.04,3273.25,3338.748725,3240.306711,3299.833197,3282.58025,3273.25,20230516,3440.306711,3240.306711
3305.23,3291.37,3308.69,3308.64,3301.92,3323.829335,3232.267624,3287.273195,3263.428552,3301.92,20230517,3432.267624,3232.267624
3283.16,3269.99,3292.1,3298.89,3286.78,3311.116418,3256.411757,3278.678658,3268.293998,3286.78,20230518,3456.411757,3256.411757
3283.25,3269.75,3287.17,3288.65,3281.69,3298.044304,3259.508182,3271.649508,3265.151017,3281.69,20230519,3459.508182,3259.508182
3301.59,3287.27,3305.75,3312.39,3300.03,3289.526887,3275.670666,3268.983344,3268.580051,3300.03,20230522,3475.670666,3275.670666
3275.77,3265.11,3283.58,3284.5,3276.71,3283.556406,3290.34034,3265.919754,3271.145723,3276.71,20230523,3490.34034,3290.34034
3300.69,3284.37,3303.24,3307.82,3297.87,3283.289373,3286.705117,3264.977758,3264.750752,3297.87,20230524,3486.705117,3286.705117
3240.43,3232.63,3250.06,3253.56,3245.42,3282.222377,3264.167251,3258.841966,3256.192835,3245.42,20230525,3464.167251,3264.167251
3206.5,3193.49,3209.21,3216.74,3206.86,3270.712055,3240.652945,3244.003575,3228.965903,3206.86,20230526,3440.652945,3240.652945
3194.6,3183.7,3200.48,3205.28,3195.16,3252.410281,3214.645545,3223.911963,3193.304257,3195.16,20230529,3414.645545,3214.645545
3207.31,3194.47,3213.26,3217.2,3208.5,3233.324915,3203.83157,3207.740206,3182.984889,3208.5,20230530,3403.83157,3203.83157
3220.26,3207.16,3225.12,3230.71,3220.61,3220.29084,3199.288702,3199.320159,3188.240287,3220.61,20230531,3399.288702,3199.288702
3213,3203.3,3221.08,3221.59,3214.51,3211.50147,3205.011454,3194.369739,3187.850052,3214.51,20230601,3405.011454,3205.011454
3198.5,3184.43,3203.46,3208.68,3199.13,3204.301048,3214.360155,3189.798009,3188.414965,3199.13,20230602,3414.360155,3214.360155
3206.69,3194.17,3210.99,3216.11,3206.82,3200.583596,3205.393456,3186.766497,3189.294224,3206.82,20230605,3405.393456,3205.393456
3230.38,3218.23,3235.43,3241.22,3230.07,3201.905702,3206.451368,3188.257698,3189.516593,3230.07,20230606,3406.451368,3206.451368
3228.23,3216,3235.12,3237.73,3229.03,3209.361044,3197.404332,3192.382701,3199.912513,3229.03,20230607,3397.404332,3197.404332
3196.61,3186.07,3202.33,3206.78,3199.75,3214.509042,3173.553349,3192.623712,3198.884503,3199.75,20230608,3373.553349,3173.553349
3201.02,3188.27,3203.62,3213.05,3200.27,3213.594677,3164.899766,3189.624939,3181.632598,3200.27,20230609,3364.899766,3164.899766
3208.71,3198.04,3216.4,3218.44,3210.37,3209.937691,3165.401754,3186.932848,3177.109128,3210.37,20230612,3365.401754,3165.401754
3227.23,3213.55,3231.87,3236.03,3226.31,3209.175957,3168.71771,3187.903515,3186.641024,3226.31,20230613,3368.71771,3168.71771
3222.43,3210.48,3229.67,3231.73,3223.62,3211.586916,3168.374882,3190.679161,3193.98291,3223.62,20230614,3368.374882,3168.374882
3230.43,3216.81,3234.72,3238.94,3229.09,3214.650791,3174.496196,3194.501173,3200.351764,3229.09,20230615,3374.496196,3174.496196
3229.66,3217.03,3235.53,3240.54,3230.68,3218.471005,3179.158861,3198.925192,3206.081802,3230.68,20230616,3379.158861,3179.158861
3251.82,3239.14,3256.4,3260.17,3249.93,3223.194703,3186.43574,3204.795939,3210.604327,3249.93,20230619,3386.43574,3186.43574
3270.88,3257.15,3277.05,3280.73,3270.25,3233.082863,3197.771005,3214.249958,3225.131306,3270.25,20230620,3397.771005,3197.771005
3249.87,3237.74,3256.59,3258.89,3250.63,3243.765687,3187.830896,3221.600644,3234.967422,3250.63,20230621,3387.830896,3187.830896
3240.07,3226.12,3244.08,3249.62,3239.08,3248.696425,3183.344613,3224.208046,3227.191016,3239.08,20230626,3383.344613,3183.344613
3196.49,3186.14,3202.74,3207.66,3198.81,3244.881793,3182.579473,3218.062319,3209.155518,3198.81,20230627,3382.579473,3182.579473
3147.69,3136.91,3151.81,3157.97,3149.05,3228.642947,3168.346022,3200.179073,3172.947883,3149.05,20230628,3368.346022,3168.346022
3193.71,3179.38,3197.14,3203.44,3193.15,3211.29935,3161.678625,3184.37891,3149.199474,3193.15,20230629,3361.678625,3161.678625
3173.57,3164.91,3182.65,3184.17,3175.81,3196.067034,3153.533842,3172.661452,3157.123401,3175.81,20230630,3353.533842,3153.533842
3185.03,3168.6,3188.31,3193.79,3185.3,3184.301317,3157.4871,3166.55471,3156.249347,3185.3,20230703,3357.4871,3157.4871
3201.78,3191.56,3207.2,3211.87,3201.47,3177.580078,3174.978597,3165.880978,3164.965478,3201.47,20230704,3374.978597,3174.978597
3243.48,3229.92,3248.55,3252.16,3242.76,3180.981008,3195.16067,3173.520556,3186.896891,3242.76,20230705,3395.16067,3195.16067
3235.94,3224.07,3243.82,3246.05,3236.73,3193.100056,3195.842068,3184.731105,3205.027108,3236.73,20230706,3395.842068,3195.842068
3220.45,3207.28,3226.04,3229.09,3221.34,3206.606689,3195.402154,3192.506281,3206.83625,3221.34,20230707,3395.402154,3195.402154
3207.14,3195.33,3211.2,3217.68,3207,3216.358684,3176.910846,3194.635541,3200.998907,3207,20230710,3376.910846,3176.910846
3195.9,3183.86,3200.73,3206.35,3196.15,3218.557209,3144.624676,3191.950736,3184.196378,3196.15,20230711,3344.624676,3144.624676
3204.62,3191.86,3209.84,3215.04,3205.61,3215.559099,3144.841557,3188.650866,3176.735925,3205.61,20230712,3344.841557,3144.841557
3216.83,3205.15,3223.01,3227.26,3217.06,3213.077833,3147.871745,3187.806713,3181.994067,3217.06,20230713,3347.871745,3147.871745
3192.93,3181.07,3199.36,3203.65,3195.31,3209.709455,3149.817526,3186.150013,3186.156636,3195.31,20230714,3349.817526,3149.817526
3240.42,3226.12,3243.11,3248.78,3238.3,3207.995222,3164.319807,3188.631941,3190.711901,3238.3,20230717,3364.319807,3164.319807
3231.33,3220.87,3239.97,3244.78,3233.47,3211.004687,3184.483713,3194.557381,3205.555023,3233.47,20230718,3384.483713,3184.483713
3200.32,3188.16,3206.43,3206.65,3200.46,3212.642651,3186.807144,3195.068831,3197.197712,3200.46,20230719,3386.807144,3186.807144
3198.65,3184.93,3202.64,3209.71,3198.74,3212.636974,3182.641925,3191.612924,3185.074879,3198.74,20230720,3382.641925,3182.641925
3193.3,3182.76,3199.6,3203.65,3194.02,3209.953967,3164.856617,3186.538355,3176.714162,3194.02,20230721,3364.856617,3164.856617
3169.8,3158.15,3175.55,3180.7,3173.11,3203.592399,3149.869854,3178.889977,3166.349847,3173.11,20230724,3349.869854,3149.869854
3170.88,3158.68,3173.81,3181.9,3170.33,3193.41582,3150.6525,3170.362908,3153.857407,3170.33,20230725,3350.6525,3150.6525
3160.78,3150.2,3167.4,3171.92,3162.45,3182.216153,3149.259993,3161.713772,3146.831286,3162.45,20230726,3349.259993,3149.259993
3240.39,3224.03,3243.54,3250.12,3239.75,3181.122378,3154.294346,3164.84502,3163.356847,3239.75,20230727,3354.294346,3154.294346
3208.06,3199.76,3217.79,3219.2,3209.54,3185.280027,3163.305613,3172.397542,3186.257318,3209.54,20230728,3363.305613,3163.305613
3224.71,3208.66,3227.47,3232.45,3225.22,3193.682191,3185.610512,3180.65209,3192.34627,3225.22,20230731,3385.610512,3185.610512
3269.69,3261.63,3276.28,3277.97,3268.35,3207.553605,3186.375369,3192.21881,3206.869464,3268.35,20230801,3386.375369,3186.375369
3294.7,3278.38,3300.18,3306.28,3295.7,3228.559866,3183.553546,3210.581143,3238.756032,3295.7,20230802,3383.553546,3183.553546
3286.24,3275.93,3293.32,3293.79,3286.53,3249.925514,3187.714034,3228.266433,3252.173339,3286.53,20230803,3387.714034,3187.714034
3259.83,3245.83,3264.94,3268.89,3259.8,3265.217917,3190.423915,3237.279309,3255.64609,3259.8,20230804,3390.423915,3190.423915
3278.35,3264.82,3282.16,3285.82,3275.93,3272.772238,3180.905266,3241.919736,3245.443395,3275.93,20230807,3380.905266,3180.905266
3291.45,3277.35,3297.32,3303.1,3292.28,3278.813594,3176.251686,3248.045971,3251.04654,3292.28,20230808,3376.251686,3176.251686
3258.97,3248.25,3265.67,3267.17,3258.63,3279.010036,3198.189912,3249.593757,3250.581741,3258.63,20230809,3398.189912,3198.189912
3262.37,3245.87,3265.71,3270.08,3260.54,3276.964141,3206.130777,3247.386243,3246.11637,3260.54,20230810,3406.130777,3206.130777
3239.86,3228.7,3245.92,3250.82,3239.82,3269.546933,3199.295136,3241.854444,3235.437331,3239.82,20230811,3399.295136,3199.295136
3253.76,3239.14,3257.85,3260.79,3251.89,3259.952584,3205.13229,3236.33684,3231.531291,3251.89,20230814,3405.13229,3205.13229
3184.41,3176.32,3193.37,3197.41,3190.56,3247.909237,3223.204881,3224.23738,3213.150033,3190.56,20230815,3423.204881,3223.204881
3173.66,3161.33,3175.25,3181.46,3171.3,3229.182785,3203.528391,3204.846469,3178.795162,3171.3,20230816,3403.528391,3203.528391
3168.14,3156.98,3176.79,3181.18,3172.32,3209.966646,3185.837897,3185.805198,3154.181594,3172.32,20230817,3385.837897,3185.837897
3149.16,3136.85,3153.12,3158.96,3149.99,3189.727419,3171.228499,3169.24226,3150.906989,3149.99,20230818,3371.228499,3171.228499
3158.84,3148.51,3164.46,3167.79,3159.54,3171.006549,3173.458913,3155.540035,3130.314241,3159.54,20230821,3373.458913,3173.458913
3133.6,3122.21,3139.3,3146.18,3137.4,3158.554799,3174.031018,3143.933763,3127.914163,3137.4,20230822,3374.031018,3174.031018
3094.9,3085.24,3098.54,3106.11,3097.7,3142.765707,3149.12941,3128.495542,3111.485688,3097.7,20230823,3349.12941,3149.12941
3117.53,3107.2,3123.87,3129.98,3120.58,3127.240904,3142.835405,3114.479539,3095.640294,3120.58,20230824,3342.835405,3142.835405
3074.24,3062.1,3078.49,3085.27,3076.41,3113.890024,3132.861135,3100.145596,3085.954632,3076.41,20230825,3332.861135,3132.861135
3089.94,3077.02,3092.83,3101.59,3092.62,3102.939126,3101.340578,3088.286201,3073.348642,3092.62,20230828,3301.340578,3101.340578
3059.66,3050.29,3064.59,3071.17,3060.22,3089.814211,3082.234679,3076.279,3057.11888,3060.22,20230829,3282.234679,3082.234679
3132.59,3119.94,3139.03,3152.47,3150.35,3092.279769,3100.694666,3075.854038,3072.072809,3150.35,20230830,3300.694666,3100.694666
3123.98,3121.64,3130.96,3141.57,3121.94,3095.736528,3082.52092,3082.059947,3096.845442,3121.94,20230831,3282.52092,3082.52092
3140.75,3121.13,3144.2,3149.81,3144.69,3104.289241,3101.061718,3090.408931,3096.646445,3144.69,20230901,3301.061718,3101.061718
3114.28,3106.67,3120.92,3124.96,3115.43,3112.258493,3097.714156,3095.807402,3109.600845,3115.43,20230904,3297.714156,3097.714156
3138.78,3123.77,3141.65,3149.97,3139.55,3120.63473,3067.325602,3100.805608,3102.213255,3139.55,20230905,3267.325602,3067.325602
3173.54,3163.97,3181.18,3184.83,3175.14,3130.548344,3094.699866,3110.434022,3117.89031,3175.14,20230906,3294.699866,3094.699866
3146.61,3134.25,3152.38,3155.77,3147.71,3140.397235,3071.914932,3118.772786,3137.055351,3147.71,20230907,3271.914932,3071.914932
3156.88,3143.34,3160.78,3165.17,3156.77,3146.269873,3070.656036,3124.261625,3140.631811,3156.77,20230908,3270.656036,3070.656036
3117.72,3108.33,3124.16,3130.13,3120.77,3144.92326,3082.676958,3123.379338,3137.618372,3120.77,20230911,3282.676958,3082.676958
3117.52,3104.04,3120.42,3126.88,3117.57,3137.814719,3095.392523,3118.015784,3115.259347,3117.57,20230912,3295.392523,3095.392523
3142.52,3132.22,3149.45,3154.87,3145.07,3134.520243,3082.078925,3115.036599,3102.56441,3145.07,20230913,3282.078925,3082.078925
3133.25,3121.41,3138.16,3143.53,3133.92,3131.240907,3087.774047,3114.407813,3114.198408,3133.92,20230914,3287.774047,3087.774047
3119.43,3108.74,3125.93,3129.1,3122.72,3128.108618,3081.623967,3111.926358,3109.079744,3122.72,20230915,3281.623967,3081.623967
3125.23,3113.52,3129.99,3138.04,3126.55,3123.452389,3094.114703,3109.481523,3104.67323,3126.55,20230918,3294.114703,3094.114703
3115.53,3105.32,3122.23,3127.32,3119.35,3119.76957,3100.41571,3106.719409,3103.792174,3119.35,20230919,3300.41571,3100.41571
3120.86,3109.81,3125.97,3131.2,3121.62,3117.077005,3094.432738,3103.818195,3094.7194,3121.62,20230920,3294.432738,3094.432738
3120.49,3108.65,3127.06,3132.39,3122.96,3116.298617,3093.163434,3102.229909,3096.846956,3122.96,20230921,3293.163434,3093.163434
3105.43,3094.21,3110.74,3115.96,3107.11,3114.676171,3079.890619,3099.813083,3098.712779,3107.11,20230922,3279.890619,3079.890619
3086.11,3075.79,3091.36,3098.09,3089.11,3108.867404,3069.462905,3094.067053,3085.617955,3089.11,20230925,3269.462905,3069.462905
3130.03,3119.72,3135.72,3140.02,3131.23,3103.739467,3080.79836,3091.706056,3082.776545,3131.23,20230926,3280.79836,3080.79836
3109.09,3096.36,3114.38,3120.01,3110.37,3102.993062,3077.496219,3091.658743,3092.95653,3110.37,20230927,3277.496219,3077.496219
3103.61,3091.13,3108.25,3113.58,3106,3102.506215,3072.449755,3091.075661,3088.206526,3106,20230928,3272.449755,3072.449755
3111.77,3100.74,3116.26,3125.05,3112.86,3101.857274,3078.644025,3091.001286,3085.133852,3112.86,20231009,3278.644025,3078.644025
3109.23,3098.71,3115.32,3120.71,3111.76,3102.296147,3074.052614,3091.082285,3089.289419,3111.76,20231010,3274.052614,3074.052614
3086.04,3076.34,3092.98,3095.88,3088.28,3099.506118,3064.336577,3087.34165,3079.751751,3088.28,20231011,3264.336577,3064.336577
3078.32,3066.35,3083.32,3091.92,3083.09,3095.692906,3069.437451,3081.448856,3070.892452,3083.09,20231012,3269.437451,3069.437451
3080.42,3070.66,3085.16,3094.07,3082.85,3090.906377,3053.914635,3075.664125,3068.456701,3082.85,20231013,3253.914635,3053.914635
3108.13,3096.25,3114.55,3121.08,3111.07,3088.796421,3047.601704,3074.838519,3066.831605,3111.07,20231016,3247.601704,3047.601704
3078.83,3067.94,3084.38,3087.99,3079.02,3084.39814,3055.427789,3073.615959,3070.411187,3079.02,20231017,3255.427789,3055.427789
3072.86,3061.55,3078.79,3084.48,3077.36,3080.049537,3058.771376,3069.638855,3062.842389,3077.36,20231018,3258.771376,3058.771376
3078.18,3068.44,3084.38,3091.57,3080.27,3076.204435,3054.155456,3066.072426,3059.564756,3080.27,20231019,3254.155456,3054.155456
3054.92,3042.81,3059.97,3065.27,3057.2,3070.785715,3046.299944,3060.75098,3051.28693,3057.2,20231020,3246.299944,3046.299944
3005.1,2993.52,3008.94,3013.98,3006.63,3059.20007,3034.785647,3047.033899,3027.614884,3006.63,20231023,3234.785647,3034.785647
2985.47,2973.98,2989.16,2999.11,2988.35,3046.246522,3016.143695,3027.491682,2996.908673,2988.35,20231024,3216.143695,3016.143695
2937.95,2926.47,2941.15,2945.54,2937.87,3025.972661,2989.996533,3001.141927,2965.129883,2937.87,20231025,3189.996533,2989.996533
2960.94,2948.85,2965.66,2973.23,2966.38,3003.443405,2974.061529,2978.658849,2941.140747,2966.38,20231026,3174.061529,2974.061529
2979.48,2966.71,2981.45,2991.33,2980.15,2984.244016,2978.219367,2966.641145,2939.727045,2980.15,20231027,3178.219367,2978.219367
